Date,AveragePrice,Total Volume,4046,4225,4770,Total Bags,Small Bags,Large Bags,XLarge Bags,type,year,region
44,42792,0.95,106098.37,2181.83,59928.42,578.39,43409.73,15168.82,28234.42,6.49,conventional,2017,Louisville
45,42785,0.94,94778.79,1979.99,41851.86,159.04,50787.9,13809.65,36841.43,136.82,conventional,2017,Louisville
46,42778,0.75,131965.58,2078.54,58269.96,357.4,71259.68,16002.34,55257.34,0,conventional,2017,Louisville
47,42771,0.91,126829.29,2214.61,74680.7,1046.84,48887.14,19517.27,29368.27,1.6,conventional,2017,Louisville
48,42764,0.94,116309.9,2082.57,55703.27,217.7,58306.36,17307.09,40985.94,13.33,conventional,2017,Louisville
49,42757,0.94,127597.75,2407.87,66870.27,714.26,57605.35,18678.36,38926.99,0,conventional,2017,Louisville
50,42750,1.06,89361.43,2069.09,43683.9,281.29,43327.15,17644.78,25682.37,0,conventional,2017,Louisville
51,42743,0.86,118310.74,2489.41,55251.9,397.86,60171.57,17859.61,42296.4,15.56,conventional,2017,Louisville
52,42736,0.77,110696.17,1692.13,60441.72,643.88,47918.44,12573.63,35198.14,146.67,conventional,2017,Louisville
0,43184,1.04,126662.1,31512.47,24342.6,306.07,70500.96,49898.62,19277.55,1324.79,conventional,2018,Louisville
1,43177,1.02,126213.08,32100.53,23976.21,204.7,69931.64,53034.96,15925.76,970.92,conventional,2018,Louisville
2,43170,1.08,117108.97,26859.44,26636.99,263.3,63349.24,46121.81,16452.99,774.44,conventional,2018,Louisville
3,43163,1.15,97173.74,22840.56,23137.75,219.31,50976.12,32351.06,17796.4,828.66,conventional,2018,Louisville
4,43156,1.13,99580.43,18466.45,25327.67,351.69,55434.62,32907.74,22038.31,488.57,conventional,2018,Louisville
5,43149,1.06,101522.07,21211.55,21287.42,197.27,58825.83,33930.79,24059.49,835.55,conventional,2018,Louisville
6,43142,0.87,130566.55,37508.86,30307.97,307.16,62442.56,42692.52,19050.04,700,conventional,2018,Louisville
7,43135,0.84,169828.77,37164.18,52978,805.93,78880.66,51038.21,27458.2,384.25,conventional,2018,Louisville
8,43128,1.18,96546.56,9754.12,34513.14,262.76,52016.54,31382,20628.88,5.66,conventional,2018,Louisville
9,43121,1.07,119167.18,9137.72,48370.29,699.18,60959.99,34517.5,26442.49,0,conventional,2018,Louisville
10,43114,1.15,121812.81,12826.43,44061.69,168.9,64755.79,32059.16,32693.81,2.82,conventional,2018,Louisville
11,43107,1,118958.8,29241.59,37772.39,170.77,51774.05,32655.63,19115.6,2.82,conventional,2018,Louisville
0,42365,1.82,862.59,9.98,690.02,0,162.59,60,102.59,0,organic,2015,Louisville
1,42358,1.8,924.46,33.57,833.02,0,57.87,13.33,44.54,0,organic,2015,Louisville
2,42351,1.52,1111.9,28.91,798.1,0,284.89,0,284.89,0,organic,2015,Louisville
3,42344,1.19,1391.25,15.13,868.57,0,507.55,0,507.55,0,organic,2015,Louisville
4,42337,1.19,1491.28,34.6,805.09,0,651.59,0,651.59,0,organic,2015,Louisville
5,42330,1.87,1202.46,7.6,1107.08,0,87.78,3.33,84.45,0,organic,2015,Louisville
6,42323,1.83,1155.99,2.54,1014.34,0,139.11,106.67,32.44,0,organic,2015,Louisville
7,42316,1.68,1272.64,43.28,894.97,0,334.39,153.33,181.06,0,organic,2015,Louisville
8,42309,1.65,1156.12,48.5,835.97,0,271.65,43.33,228.32,0,organic,2015,Louisville
9,42302,1.64,1779.45,69.06,1631.97,0,78.42,0,78.42,0,organic,2015,Louisville
10,42295,1.52,1696.6,20.5,1442.52,0,233.58,0,233.58,0,organic,2015,Louisville
11,42288,1.65,1243.4,11.54,988.31,0,243.55,0,243.55,0,organic,2015,Louisville
12,42281,1.87,1155.28,23.52,1114.66,0,17.1,0,17.1,0,organic,2015,Louisville
13,42274,1.79,1602.79,24.36,1309.08,0,269.35,206.67,62.68,0,organic,2015,Louisville
14,42267,1.65,1974.52,40.99,1268.23,0,665.3,423.33,241.97,0,organic,2015,Louisville
15,42260,1.69,1858.03,44.79,1311.84,0,501.4,286.67,214.73,0,organic,2015,Louisville
16,42253,1.38,2450.75,52.43,1262.12,0,1136.2,440,696.2,0,organic,2015,Louisville
17,42246,1.44,2648.03,58.75,1634.78,0,954.5,273.34,681.16,0,organic,2015,Louisville
18,42239,1.49,2726.65,42.08,1625.92,0,1058.65,256.67,801.98,0,organic,2015,Louisville
19,42232,1.52,2495.29,3.82,1866.45,0,625.02,243.33,381.69,0,organic,2015,Louisville
20,42225,1.37,3003.82,2.54,2116.56,0,884.72,400,484.72,0,organic,2015,Louisville
21,42218,1.37,2477.04,4,1786.74,0,686.3,36.67,649.63,0,organic,2015,Louisville
22,42211,1.03,2995.57,0,1295.04,0,1700.53,40,1660.53,0,organic,2015,Louisville
23,42204,1.18,2680.01,0,1436.55,0,1243.46,53.33,1190.13,0,organic,2015,Louisville
24,42197,1.48,2290.3,7.54,1486.26,0,796.5,70,726.5,0,organic,2015,Louisville
25,42190,1.49,2117.32,0,1260.34,0,856.98,246.67,610.31,0,organic,2015,Louisville
26,42183,1.49,1744.67,8.76,1260.31,0,475.6,233.33,242.27,0,organic,2015,Louisville
27,42176,1.46,2344.24,18.73,1652.88,0,672.63,224.99,447.64,0,organic,2015,Louisville
28,42169,1.58,2093.17,17.42,1174.85,0,900.9,415.53,485.37,0,organic,2015,Louisville
29,42162,1.24,2299.74,14.16,972.02,0,1313.56,437.41,876.15,0,organic,2015,Louisville
30,42155,1.34,2103.36,8.65,1031.77,0,1062.94,370.98,691.96,0,organic,2015,Louisville
31,42148,1.51,2285.46,3.69,1340.14,0,941.63,438.45,503.18,0,organic,2015,Louisville
32,42141,1.44,2132.11,2.46,1335.83,0,793.82,458.25,335.57,0,organic,2015,Louisville
33,42134,1.04,3355.53,12.58,1328.8,0,2014.15,390,1624.15,0,organic,2015,Louisville
34,42127,1.38,2038.99,1.22,829.5,0,1208.27,463.33,744.94,0,organic,2015,Louisville
35,42120,1.67,1764.81,1.22,1045.34,0,718.25,373.33,344.92,0,organic,2015,Louisville
36,42113,1.37,1687.21,0,914.76,0,772.45,246.67,525.78,0,organic,2015,Louisville
37,42106,1.42,1294.45,8.84,799.87,0,485.74,263.35,222.39,0,organic,2015,Louisville
38,42099,1.59,1517.39,4.82,896.16,0,616.41,330,286.41,0,organic,2015,Louisville
39,42092,1.63,1219.02,0,685.41,0,533.61,279.31,254.3,0,organic,2015,Louisville
40,42085,1.76,1030.98,10.75,746.35,0,273.88,113.33,160.55,0,organic,2015,Louisville
41,42078,1.65,1664.74,8.34,731.35,0,925.05,796.67,128.38,0,organic,2015,Louisville
42,42071,1.72,1541.79,2.38,912.87,0,626.54,532.64,93.9,0,organic,2015,Louisville
43,42064,1.65,1510.75,0,1077.97,0,432.78,213.33,219.45,0,organic,2015,Louisville
44,42057,1.67,1347.62,14.29,658.47,0,674.86,443.33,231.53,0,organic,2015,Louisville
45,42050,1.75,1201.07,12.71,745.28,0,443.08,326.67,116.41,0,organic,2015,Louisville
46,42043,1.61,1438.14,13.52,823.66,0,600.96,393.33,207.63,0,organic,2015,Louisville
47,42036,1.55,1336.46,0,772.41,0,564.05,303.33,260.72,0,organic,2015,Louisville
48,42029,1.68,1201.46,3.57,740.48,0,457.41,216.67,240.74,0,organic,2015,Louisville
49,42022,1.79,1106.86,5.19,676.38,0,425.29,420,5.29,0,organic,2015,Louisville
50,42015,1.79,1435.48,0,1219.02,0,216.46,173.93,42.53,0,organic,2015,Louisville
51,42008,1.48,1395.75,12.41,824.64,0,558.7,478.15,80.55,0,organic,2015,Louisville
0,42729,1.53,1619.79,16.42,910.47,0,692.9,406.67,286.23,0,organic,2016,Louisville
1,42722,1.23,2237.49,2.53,928.65,0,1306.31,433.33,872.98,0,organic,2016,Louisville
2,42715,1.16,1887.69,0,710.07,0,1177.62,363.34,814.28,0,organic,2016,Louisville
3,42708,1.28,2391.74,4,997.83,0,1389.91,396.67,993.24,0,organic,2016,Louisville
4,42701,1.26,3129.1,1.25,987.17,0,2140.68,566.67,1574.01,0,organic,2016,Louisville
5,42694,0.93,4880.21,6.76,1278.83,0,3594.62,613.33,2981.29,0,organic,2016,Louisville
6,42687,0.94,4559.57,0,1210.46,0,3349.11,410.56,2938.55,0,organic,2016,Louisville
7,42680,1.17,4143.28,0,1735.86,0,2407.42,343.34,2064.08,0,organic,2016,Louisville
8,42673,1.82,2038.12,1.27,1696.28,0,340.57,196.67,143.9,0,organic,2016,Louisville
9,42666,1.03,3422.91,5.11,1408.29,0,2009.51,126.67,1882.84,0,organic,2016,Louisville
10,42659,1.24,2470.03,12.88,1256.9,0,1200.25,170,1030.25,0,organic,2016,Louisville
11,42652,1.08,4017.83,0,1676,0,2341.83,273.33,2068.5,0,organic,2016,Louisville
12,42645,1.87,1610.43,4,1353.25,0,253.18,226.67,26.51,0,organic,2016,Louisville
13,42638,1.81,1727.77,0,1385.64,0,342.13,263.34,78.79,0,organic,2016,Louisville
14,42631,1.31,2194.01,5.22,1254.23,0,934.56,80,854.56,0,organic,2016,Louisville
15,42624,1.07,3778.51,1.31,1380.08,0,2397.12,310,2087.12,0,organic,2016,Louisville
16,42617,1.04,4804.36,1.31,1791.76,0,3011.29,353.33,2657.96,0,organic,2016,Louisville
17,42610,1.23,3998.13,7.91,2027.99,0,1962.23,460,1502.23,0,organic,2016,Louisville
18,42603,1.53,3132.72,18.62,2366.87,0,747.23,443.33,303.9,0,organic,2016,Louisville
19,42596,1.59,3017.94,0,2276.44,0,741.5,300,441.5,0,organic,2016,Louisville
20,42589,1.32,3614.21,1.33,1449.64,0,2163.24,866.67,1296.57,0,organic,2016,Louisville
21,42582,1.3,3887.95,2.68,1677.47,0,2207.8,676.67,1531.13,0,organic,2016,Louisville
22,42575,1.8,2109.9,2.68,1508.95,0,598.27,336.67,261.6,0,organic,2016,Louisville
23,42568,1.26,2918.73,6.67,1366.68,0,1545.38,210,1335.38,0,organic,2016,Louisville
24,42561,1.25,3026.31,5.33,1700.78,0,1320.2,166.67,1153.53,0,organic,2016,Louisville
25,42554,1.05,3479.9,0,1644.42,0,1835.48,133.33,1702.15,0,organic,2016,Louisville
26,42547,1.24,3244.63,0,1754.77,0,1489.86,123.33,1366.53,0,organic,2016,Louisville
27,42540,0.85,5739.09,3,2053.24,0,3682.85,150,3532.85,0,organic,2016,Louisville
28,42533,1.31,3592.49,0,2215.36,0,1377.13,160,1217.13,0,organic,2016,Louisville
29,42526,1.19,3028.17,0,1339.64,0,1688.53,111.23,1577.3,0,organic,2016,Louisville
30,42519,1.5,1972.92,0,1239.21,0,733.71,203.33,530.38,0,organic,2016,Louisville
31,42512,1.28,2178.13,0,1117.21,0,1060.92,190,870.92,0,organic,2016,Louisville
32,42505,1.48,2477.92,0,1268.34,0,1209.58,357.89,851.69,0,organic,2016,Louisville
33,42498,1.47,1825.53,1.25,1161.26,0,663.02,115.48,547.54,0,organic,2016,Louisville
34,42491,1.35,2389.94,4.98,1190.05,0,1194.91,324.22,870.69,0,organic,2016,Louisville
35,42484,1.22,2986.31,15.89,1609.69,0,1360.73,339.17,1021.56,0,organic,2016,Louisville
36,42477,1.4,2863.95,0,2212.64,0,651.31,280,371.31,0,organic,2016,Louisville
37,42470,1.41,1886.22,4.9,1398.03,0,483.29,123.33,359.96,0,organic,2016,Louisville
38,42463,1.43,1682.3,4.88,1207.03,0,470.39,103.33,367.06,0,organic,2016,Louisville
39,42456,1.32,2136.97,4.86,1423.45,0,708.66,116.67,591.99,0,organic,2016,Louisville
40,42449,1.51,1883.74,0,1585.02,0,298.72,166.67,132.05,0,organic,2016,Louisville
41,42442,1.08,3691.76,0,1890.63,0,1801.13,200,1601.13,0,organic,2016,Louisville
42,42435,0.96,3033.63,23.01,1555.04,0,1455.58,70,1385.58,0,organic,2016,Louisville
43,42428,1.69,1081.74,15.76,1009.82,0,56.16,40,16.16,0,organic,2016,Louisville
44,42421,1.64,897.77,27.95,646.39,0,223.43,53.33,170.1,0,organic,2016,Louisville
45,42414,1.72,1023.51,31.66,831.75,0,160.1,16.67,143.43,0,organic,2016,Louisville
46,42407,1.59,1259.46,7.32,890.84,0,361.3,83.33,277.97,0,organic,2016,Louisville
47,42400,1.55,1293.69,6.12,781.54,0,506.03,186.67,319.36,0,organic,2016,Louisville
48,42393,1.49,1929.38,24.57,1229.56,0,675.25,216.67,458.58,0,organic,2016,Louisville
49,42386,1.85,1241.24,67.79,1037.86,0,135.59,0,135.59,0,organic,2016,Louisville
50,42379,1.68,1460.66,44.55,1039.39,0,376.72,0,376.72,0,organic,2016,Louisville
51,42372,1.74,1057.26,19.87,858.22,0,179.17,6.67,172.5,0,organic,2016,Louisville
0,43100,1.16,5828.21,1.27,755.49,0,5071.45,3623.32,1448.13,0,organic,2017,Louisville
1,43093,1.58,3976.73,0,977.13,0,2999.6,1340.39,1659.21,0,organic,2017,Louisville
2,43086,1.57,3861.18,1,851.14,0,3009.04,1284.9,1724.14,0,organic,2017,Louisville
3,43079,1.54,2491.03,0,723.86,0,1767.17,1109.76,657.41,0,organic,2017,Louisville
4,43072,1.59,2597.34,0,941.51,0,1655.83,964.23,691.6,0,organic,2017,Louisville
5,43065,1.63,2510.26,0,930.33,0,1579.93,1182.6,397.33,0,organic,2017,Louisville
6,43058,1.62,2317.4,9.09,901.48,0,1406.83,1070.55,336.28,0,organic,2017,Louisville
7,43051,1.69,2717.83,1.3,944.43,0,1772.1,1111.38,660.72,0,organic,2017,Louisville
8,43044,1.7,3013.74,5.18,756.67,0,2251.89,1658.64,593.25,0,organic,2017,Louisville
9,43037,1.84,3691.45,1.3,740.67,0,2949.48,1739.58,1209.9,0,organic,2017,Louisville
10,43030,1.82,4195.97,9.09,1048.94,0,3137.94,1733.01,1404.93,0,organic,2017,Louisville
11,43023,1.88,3665.19,2.59,1120.58,0,2542.02,1647.11,894.91,0,organic,2017,Louisville
12,43016,2.15,3097.7,1.29,1195.97,0,1900.44,1173.79,726.65,0,organic,2017,Louisville
13,43009,2.29,3102.3,0,999.73,0,2102.57,1289.23,813.34,0,organic,2017,Louisville
14,43002,2.21,4156.59,2.59,1074.42,0,3079.58,1064.51,2015.07,0,organic,2017,Louisville
15,42995,2.12,3779.04,9.05,993.21,0,2776.78,713.34,2063.44,0,organic,2017,Louisville
16,42988,2,3517.63,2.58,948.75,0,2566.3,1066.09,1500.21,0,organic,2017,Louisville
17,42981,1.98,3581.73,7.74,1116.53,0,2457.46,835.36,1622.1,0,organic,2017,Louisville
18,42974,1.9,3628.25,1.28,973.22,0,2653.75,1313.78,1339.97,0,organic,2017,Louisville
19,42967,1.86,3115.79,0,1114.13,0,2001.66,971.97,1029.69,0,organic,2017,Louisville
20,42960,1.67,2741.48,0,1252.59,0,1488.89,1102.05,386.84,0,organic,2017,Louisville
21,42953,1.73,3557.1,0,1226.78,0,2330.32,729.74,1600.58,0,organic,2017,Louisville
22,42946,1.56,4666.42,0,1153.38,0,3513.04,1403.33,2109.71,0,organic,2017,Louisville
23,42939,1.6,5061.01,0,1441.91,0,3619.1,868.53,2750.57,0,organic,2017,Louisville
24,42932,1.55,4638.85,0,1527.56,0,3111.29,924.38,2186.91,0,organic,2017,Louisville
25,42925,1.61,2453.16,0,1551.16,0,902,11.67,890.33,0,organic,2017,Louisville
26,42918,1.26,5513.09,0,1338.51,0,4174.58,30.22,4144.36,0,organic,2017,Louisville
27,42911,1.45,4520.86,0,1490.94,0,3029.92,10,3019.92,0,organic,2017,Louisville
28,42904,1.19,4866.2,0,1421.83,0,3444.37,6.67,3437.7,0,organic,2017,Louisville
29,42897,1,6507.2,0,1633.09,0,4874.11,50,4824.11,0,organic,2017,Louisville
30,42890,1.34,4417.78,0,1505.75,0,2912.03,457.22,2454.81,0,organic,2017,Louisville
31,42883,1.32,4451.69,0,1185.02,0,3266.67,763.33,2503.34,0,organic,2017,Louisville
32,42876,1.29,4745.15,0,1200.84,0,3544.31,577.77,2966.54,0,organic,2017,Louisville
33,42869,1.15,5721.61,0,1188.69,0,4532.92,620.55,3912.37,0,organic,2017,Louisville
34,42862,1.48,3514.92,0,1570.14,0,1944.78,445.56,1499.22,0,organic,2017,Louisville
35,42855,1.4,5166.23,0,1639.61,0,3526.62,234.45,3292.17,0,organic,2017,Louisville
36,42848,1.59,3343.82,0,1507.19,0,1836.63,336.67,1499.96,0,organic,2017,Louisville
37,42841,1.34,4904.41,5.55,1947.76,0,2951.1,752.22,2198.88,0,organic,2017,Louisville
38,42834,1.91,2026.06,0,1553.23,0,472.83,325.56,147.27,0,organic,2017,Louisville
39,42827,1.38,3166.23,0,1676.19,0,1490.04,390,1100.04,0,organic,2017,Louisville
40,42820,0.74,6459.97,15,1354.56,0,5090.41,385.56,4704.85,0,organic,2017,Louisville
41,42813,0.95,4433.03,15.67,1395.21,0,3022.15,372.23,2649.92,0,organic,2017,Louisville
42,42806,0.65,7708.22,6.28,1361.74,0,6340.2,273.33,6066.87,0,organic,2017,Louisville
43,42799,0.56,9801.7,9.25,1302.28,0,8490.17,306.66,8183.51,0,organic,2017,Louisville
44,42792,0.77,5481.89,12,1257.03,0,4212.86,402.22,3810.64,0,organic,2017,Louisville
45,42785,0.56,10571.3,0,1277.78,0,9293.52,287.77,9005.75,0,organic,2017,Louisville
46,42778,0.8,5288.74,4,1259.97,0,4024.77,313.33,3711.44,0,organic,2017,Louisville
47,42771,1.36,2108.66,0,991.67,0,1116.99,441.11,675.88,0,organic,2017,Louisville
48,42764,1.45,1469.92,0,938.08,0,531.84,193.33,338.51,0,organic,2017,Louisville
49,42757,1.31,2097.61,0,1006.17,0,1091.44,536.66,554.78,0,organic,2017,Louisville
50,42750,1.6,1959.1,13.85,1318.58,0,626.67,626.67,0,0,organic,2017,Louisville
51,42743,1.55,1822.94,0,1157.89,0,665.05,656.66,8.39,0,organic,2017,Louisville
52,42736,1.59,1913.69,5.04,1395.31,0,513.34,513.34,0,0,organic,2017,Louisville
0,43184,1.46,4173.7,8,988.64,0,3177.06,2031.65,1145.41,0,organic,2018,Louisville
1,43177,1.38,4573.23,0,1367.86,0,3205.37,1470.9,1734.47,0,organic,2018,Louisville
2,43170,1.35,5905.79,1.3,1528.74,0,4375.75,2099.42,2276.33,0,organic,2018,Louisville
3,43163,1.43,5076.9,13.39,1011.72,0,4051.79,1959.38,2092.41,0,organic,2018,Louisville
4,43156,1.59,3673.2,1,1293.28,0,2378.92,1487.59,891.33,0,organic,2018,Louisville
5,43149,1.59,2064.9,0,1076.45,0,988.45,975.57,12.88,0,organic,2018,Louisville
6,43142,1.56,2174.66,6,883.15,0,1285.51,1027.05,258.46,0,organic,2018,Louisville
7,43135,1.48,3001.55,0,950.25,0,2051.3,1736.68,314.62,0,organic,2018,Louisville
8,43128,1.48,3245.58,1.27,1036.16,0,2208.15,1853.15,355,0,organic,2018,Louisville
9,43121,1.6,4170.14,1,1008.63,0,3160.51,1596.03,1564.48,0,organic,2018,Louisville
10,43114,1.54,3737.85,0,1199.91,0,2537.94,1769.94,768,0,organic,2018,Louisville
11,43107,1.38,4622.45,4,1207.46,0,3410.99,2226.12,1184.87,0,organic,2018,Louisville
